"0","## load rtweet"
"0","library(rtweet)"
"0",""
"0","## store api keys (these are fake example values; replace with your own keys)"
"0","api_key <- ""SH1jq3B3kHTCKdBVtX4eTJyQ8"""
"0","api_secret_key <- ""yHCaHNmHqHWvAIgVX3vufX8T7aB4vNbVb4Rpi2hDtfLeRaojHm"""
"0",""
"0","## authenticate via web browser"
"0","  consumer_key = api_key,"
"0","  consumer_secret = api_secret_key)"
"2","Fehler in twitter_init_oauth1.0(self$endpoint, self$app, permission = self$params$permission,  : 
  Forbidden (HTTP 403).
"
